pid,eid,lab,depth,theta,phi,ml,ap,dv
06cb2ee3-0fb8-4ace-acbe-19c716f3ca40,ae8787b1-4229-4d56-b0c2-566b61a25b77,steinmetzlab,5381.629215,14.53846312,139.0495244,5195.340387,4985.421133,6409.305897
1ab86a7f-578b-4a46-9c9c-df3be97abcca,0f77ca5d-73c2-45bd-aa4c-4c5ed275dbde,steinmetzlab,4606.94998,15.22756009,131.6117639,5328.556918,4529.693738,5720.201192
eb7e9f3f-b79d-4cdd-bc24-b13a4008c1b5,0f77ca5d-73c2-45bd-aa4c-4c5ed275dbde,steinmetzlab,4492.845101,20.52524423,21.87745611,2863.165615,3786.98563,5682.629404
3fded122-619c-4e65-aadd-d5420978d167,6c6b0d06-6039-4525-a74b-58cfaa1d3a60,steinmetzlab,4190.543119,21.15880992,149.131113,4948.325662,8251.074638,4308.031507
6bd246d2-b2c2-4a88-ac44-1a3e0facbaee,6c6b0d06-6039-4525-a74b-58cfaa1d3a60,steinmetzlab,4821.085911,18.86745525,29.10191315,6512.777155,8108.263087,5012.045087
09b62a15-dd8b-4f47-881f-d3f1e5ea5ff4,1d4a7bd6-296a-48b9-b20e-bd0ac80750a5,hausserlab,3629.469286,19.4628951,147.8872476,5499.303383,6367.862037,3997.07222
799d899d-c398-4e81-abaf-1ef4b02d5475,e0928e11-2b86-4387-a203-80c77fab5d52,steinmetzlab,3541.109472,16.67719383,-25.96185545,2436.326719,8805.124496,3992.159079
fdeff6df-7216-4b83-ab64-241e9fd173da,e0928e11-2b86-4387-a203-80c77fab5d52,steinmetzlab,3134.184623,17.95741468,-158.9113005,4526.582118,8652.312694,3431.505739
0259543e-1ca3-48e7-95c9-53f9e4c9bfcc,196a2adf-ff83-49b2-823a-33f990049c2e,cortexlab,6766.638931,4.160052301,-0.802771721,2609.177023,7618.122624,7323.810853
e92f8734-2c06-4168-9271-d00b3bf57c02,196a2adf-ff83-49b2-823a-33f990049c2e,cortexlab,3041.053464,14.36206487,155.5464246,5786.663298,5337.258812,3746.013259
19c5b0d5-a255-47ff-9f8d-639e634a7b61,78b4fff5-c5ec-44d9-b5f9-d59493063f00,cortexlab,2757.103993,17.38523132,158.5994494,5767.008693,3350.595923,4106.152254
1ca6cd06-1ed5-45af-b73a-017d5e7cff48,78b4fff5-c5ec-44d9-b5f9-d59493063f00,cortexlab,6585.415277,6.353029531,-18.59362306,2584.331547,7767.649959,7019.97402
9486a103-c53e-4a60-b202-4efcc6278d44,1ca83b26-30fc-4350-a616-c38b7d00d240,steinmetzlab,3774.375969,18.63467784,-12.93245181,1899.554402,5805.086244,4401.505021
